ds,y
18-02-2020 04:00,22.97058824
18-02-2020 05:00,22.97058824
18-02-2020 06:00,23.94117647
18-02-2020 09:00,25.55882353
18-02-2020 10:00,25.88235294
18-02-2020 11:00,26.20588235
18-02-2020 13:00,28.14705882
18-02-2020 14:00,29.11764706
18-02-2020 15:00,29.44117647
18-02-2020 18:00,28.14705882
18-02-2020 19:00,28.47058824
18-02-2020 00:00,29.44117647
18-02-2020 00:00,27.5
18-02-2020 02:00,27.17647059
18-02-2020 03:00,26.85294118
18-02-2020 04:00,26.85294118
18-02-2020 05:00,27.17647059
18-02-2020 06:00,27.17647059
18-02-2020 07:00,26.85294118
18-02-2020 08:00,26.85294118
18-02-2020 09:00,26.85294118
18-02-2020 10:00,26.52941176
18-02-2020 13:00,24.58823529
18-02-2020 14:00,24.58823529
18-02-2020 15:00,24.91176471
18-02-2020 16:00,25.88235294
18-02-2020 17:00,25.55882353
18-02-2020 18:00,25.55882353
18-02-2020 19:00,25.55882353
18-02-2020 20:00,25.55882353
18-02-2020 21:00,25.88235294
18-02-2020 22:00,26.20588235
18-02-2020 23:00,26.20588235
18-02-2020 02:00,25.23529412
18-02-2020 03:00,24.91176471
18-02-2020 05:00,26.20588235
18-02-2020 06:00,26.85294118
18-02-2020 07:00,28.47058824
18-02-2020 10:00,29.76470588
18-02-2020 11:00,29.44117647
18-02-2020 13:00,28.79411765
18-02-2020 15:00,31.05882353
18-02-2020 16:00,31.05882353
18-02-2020 17:00,32.67647059
18-02-2020 18:00,33
18-02-2020 19:00,33
18-02-2020 20:00,32.02941176
18-02-2020 21:00,31.70588235
18-02-2020 22:00,31.05882353
18-02-2020 23:00,30.41176471
18-02-2020 00:00,30.08823529
18-02-2020 00:00,29.76470588
18-02-2020 03:00,26.85294118
18-02-2020 05:00,24.58823529
18-02-2020 07:00,26.52941176
18-02-2020 08:00,27.17647059
18-02-2020 09:00,26.85294118
18-02-2020 10:00,27.17647059
18-02-2020 11:00,27.5
18-02-2020 12:00,27.82352941
18-02-2020 13:00,27.17647059
18-02-2020 14:00,26.52941176
18-02-2020 20:00,26.20588235
18-02-2020 21:00,26.52941176
18-02-2020 22:00,26.52941176
18-02-2020 23:00,26.85294118
18-02-2020 00:00,27.82352941
18-02-2020 00:00,27.82352941
18-02-2020 02:00,28.47058824
18-02-2020 03:00,29.11764706
18-02-2020 04:00,29.76470588
18-02-2020 07:00,31.38235294
18-02-2020 08:00,31.38235294
18-02-2020 09:00,31.38235294
18-02-2020 10:00,31.70588235
18-02-2020 11:00,32.02941176
18-02-2020 12:00,32.02941176
18-02-2020 13:00,32.02941176
18-02-2020 14:00,31.38235294
18-02-2020 15:00,30.73529412
18-02-2020 16:00,30.73529412
18-02-2020 17:00,30.41176471
18-02-2020 18:00,30.41176471
18-02-2020 19:00,30.73529412
18-02-2020 21:00,30.41176471
18-02-2020 23:00,31.38235294
18-02-2020 00:00,31.70588235
18-02-2020 03:00,33.97058824
18-02-2020 04:00,33.97058824
18-02-2020 05:00,33.97058824
18-02-2020 06:00,33.97058824
18-02-2020 10:00,32.67647059
18-02-2020 11:00,32.67647059
18-02-2020 12:00,32.67647059
18-02-2020 13:00,32.67647059
18-02-2020 15:00,31.38235294
18-02-2020 16:00,31.38235294
18-02-2020 17:00,30.73529412
18-02-2020 18:00,30.41176471
18-02-2020 19:00,31.05882353
18-02-2020 20:00,31.05882353
18-02-2020 21:00,31.70588235
18-02-2020 22:00,31.70588235
18-02-2020 23:00,32.02941176
18-02-2020 00:00,34.29411765
18-02-2020 02:00,34.61764706
18-02-2020 03:00,34.61764706
18-02-2020 04:00,34.94117647
18-02-2020 05:00,35.26470588
18-02-2020 06:00,36.55882353
18-02-2020 07:00,37.20588235
18-02-2020 09:00,36.23529412
18-02-2020 10:00,35.91176471
18-02-2020 11:00,35.91176471
18-02-2020 12:00,35.91176471
18-02-2020 13:00,35.91176471
18-02-2020 14:00,35.91176471
18-02-2020 15:00,35.58823529
18-02-2020 16:00,35.58823529
18-02-2020 17:00,35.91176471
18-02-2020 18:00,36.23529412
18-02-2020 20:00,37.85294118
18-02-2020 21:00,39.79411765
18-02-2020 22:00,40.11764706
18-02-2020 23:00,41.08823529
18-02-2020 00:00,42.38235294
18-02-2020 04:00,40.44117647
18-02-2020 06:00,41.08823529
18-02-2020 08:00,41.73529412
18-02-2020 09:00,42.05882353
18-02-2020 11:00,40.76470588
18-02-2020 12:00,41.41176471
18-02-2020 16:00,43.67647059
18-02-2020 17:00,44.32352941
18-02-2020 18:00,44.64705882
18-02-2020 19:00,44.64705882
18-02-2020 20:00,44
18-02-2020 21:00,42.38235294
18-02-2020 22:00,39.79411765
18-02-2020 23:00,39.47058824
18-02-2020 00:00,37.20588235
18-02-2020 02:00,38.17647059
18-02-2020 03:00,41.08823529
18-02-2020 04:00,41.08823529
18-02-2020 07:00,43.02941176
18-02-2020 08:00,43.02941176
18-02-2020 12:00,39.14705882
18-02-2020 13:00,38.82352941
18-02-2020 14:00,36.55882353
18-02-2020 15:00,35.91176471
18-02-2020 16:00,35.91176471
18-02-2020 17:00,35.91176471
18-02-2020 18:00,35.91176471
18-02-2020 19:00,36.23529412
18-02-2020 20:00,36.23529412
18-02-2020 21:00,36.23529412
18-02-2020 22:00,35.58823529
18-02-2020 00:00,32.67647059
